2-hour Symposium Diphtheria: from re-emergence to vaccine strategies	Chairs Helena Seth-Smith (Zurich, Switzerland) Julie Toubiana (Paris, France)
Is transthoracic echocardiography required in all patients with Staphylococcus aureus bacteremia?	Validating the VIRSTA and VIRSTA+ scores to define the population at low risk of endocarditis M. Verdejo Gómez* (Barcelona, Spain), D. Malano- Barletta, M.Á. Verdejo, G. Cuervo, C. Pitart, M. Hernández-Meneses, M. Bodro, S. Herrera, C. Garcia-Vidal, P. Puerta, A. Del Rio, M. Espasa, J.A. Martínez, L. Morata, A. Soriano
	
DNA methylation changes in Sepsis: Potential use as biomarkers I. López-Cruz* (Valencia, Spain), J.L. García-Giménez, L. Piles, M. Madrazo, G. Judit, M. López-Torres, A. Artero	
	
Host response plasma biomarkers and transcriptomic alterations in critically ill patients with suspected aspiration pneumonia S. Doeleman* (Amsterdam, Netherlands), D. Susanne, E. Michels, J. Butler, F. Uhel, O. Cremer, T. Van Der Poll	
	
1-hour Symposium Strain dynamics in determining gut microbial colonisation resistance	Chairs Silvio Daniel Brugger (Zurich, Switzerland) Li Yang Hsu (Singapore, Singapore)
	
Strain dynamics in serious bacterial infections in infants Drew Schwartz (Saint Louis, United States)	
	
Long-term colonisation dynamics of carbapenemase- producing Enterobacterales Niranjan Nagarajan (Singapore, Singapore)	
	
1-hour Oral Session Viral immune response - nature or nurture?	Exploring the limits of immune response
	
Orthopoxvirus-specific antibody dynamics up to two years after monkeypoxvirus infection or vaccination C. Van Dijck* (Antwerp, Belgium), N. Berens-Riha, L. Zaeck, I. Brosius, R. De Vries, J. Marien, L. Liesenborghs	
	
DENG-VAC study: preliminary data on immunogenity and reactogenity of Qdenga vaccine versus natural infection A. D&#39;abramo* (Rome, Italy), S. Vita, F. Colavita, E. Cimini, P. De Marco, E. Lalle, G. Maffongelli, L. Rosa, S. Cammisa, G. Delia, M. Fabrizio, N. Emanuele	
	
Long-Lasting Immunity Followed by Natural CCHFV Infection H. Karakoc* (Trabzon, Türkiye), H.N. Karakoç Parlayan, A. Aslanabadi, D. Yapar, Q. Murphy, G. Kaplan, O. Akdoğan, A. Çelikbaş, A. Koroglu, F. Aksoy, E. Karaaslan, A. Abbasi, M. Karimi, M. Hojabri, G. Yilmaz, S.M. Ciupe, S.D. Pegan, É. Bergeron, G. Lewis, N. Baykam, M.M. Sajadi	
	
Why does rabies virus not induce an anti-viral immune response : insights from experimental models and a human cohort C. Geurts Van Kessel* (Rotterdam, Netherlands), C. Embregts, A. Gohar, B. Verstrepen, J. Aijaz, N. Salahuddin, C. Geurtsvankessel	
	
Establishing a human challenge model for human metapneumovirus: disease characteristics and immune responses N. Noulin* (London, United Kingdom), A. Mann, N. Veselinski, J. Mori, B. Löndt, K. Bradley, M. Kalinova, S. Ascough, G. Boivin, C. Chiu, A. Catchpole	
	
hour Symposium Targeted vs. standard perioperative prophylaxis in Solid Organ Transplant with MDR Gram-negative colonisation	Chairs Elda Righi (London, United Kingdom) David Van Duin (Chapel Hill, Nc, United States)
	
Standard prophylaxis Maddalena Giannella (Bologna, Italy)	
	
Targeted approaches Maristela P. Freire (Sao Paulo, Brazil) Co-organised with: European Association for the study of the liver (EASL)	
	
hour Symposium Novel beta-lactams and beta-lactamase inhibitors: a diagnostic and therapeutic approach	Chairs Robert A. Bonomo (Cleveland, United States) Arjana Tambic Andrasevic (Zagreb, Croatia)
	
Novel beta-lactams and beta-lactamase inhibitors: challenges for laboratory diagnostics Anna Sramkova (Pilsen, Czech Republic)	
	
Clinical perspectives of novel beta-lactams and beta- lactamase inhibitors Parikshit Prayag (Pune, India) Co-organised with: EUCAST Steering Committee	
	
hour Oral Session Trials in severe infections	Chair Steven Tong (Melbourne, Australia)
	
Temocillin versus meropenem for the targeted treatment of bacteraemia due to third-generation cephalosporin-resistant Enterobacterales (ASTARTÉ): a randomised, pragmatic trial F. Cogliati Dezza* (Seville, Spain), L. Barrera Pulido, I. Borreguero Borreguero, F. Docobo Peréz, V. Palomo Jiménez, S. De La Rosa Riestra, J. Bravo-Ferrer Acosta, M.A. Lopez Zuñiga, F. Cobo, J. Gómez-Junyent, J.P. Horcajada, E. Merino, M. Parra, J. Lopéz-Contreras, A. Rivera, D. Sousa Regueiro, M. Pampin Garcia, S. Lopez Cardenas, M.C. Goméz Sanchez, I. Peréz Camacho, S.M. Martin Ramos, E. Leon Jimenez, A.I. Aller García, M.T. Peréz-Rodríguez, A. Sousa, M.C. Fariñas, A.D.L.R.A. Fracisco, L. Gisbert Pérez, J. Goikoetxea Agirre, A. Cano, F.J. Martínez-Marcos, M.J. García País, R. Escudero Sanchez, S. De La Villa, J.R. Yuste Ara, M.A. Esteban-Moreno, A. Ruiz- Sancho, M. Pedrosa Aragón, J. Alba Fernandez, A. Barrios Blandino, H.H. Vilchez Rueda, R. Álvarez- Marín, A. Romero Palacios, A.E. Roura Piloto, E. Nuño Álvarez, Z.R. Palacios Baena, L. López Cerero, J. Rodríguez-Baño	
	
HRS-8427 versus imipenem-cilastatin for complicated urinary tract infections: a randomised, double-blind phase 2 study M. Ju* (Shanghai, China), M. Wang, J. Yuan, H. Huang, G. Bi, J. Lyv, X. Lyv, L. Xue, H. Yang, D. Fan, H. Wu, X. Wang, J. Xu, X. Li, Q. Zhang	
	
Efficacy and safety in a Phase 2 study of intravenous	
	
combined with polymyxin B versus best available therapy in adult subjects with ventilator- associated bacterial pneumonia suspected or confirmed to be due to carbapenem resistant Acinetobacter baumanniiG. Dale* (Basel, Switzerland), F. Fratzeskaki, I. Tsagkaris, A. Armaganidis, M. Katsiashvili, D. Kazaishvili, T. Gaphrindashvili, K. Japaridze, E. Mouloudi, M. Kapanadze, T. Kachibaia, A. Sarkany, E. Zakynthinos, P. Delique, M. Davila, L. Husband, P. Timofeev, F. Jung, C. Kemmer	
	
Neutralising plasma versus placebo for hospitalised patients with West Nile fever: a double-blind randomised controlled trial M. Canetti* (Tel Aviv, Israel), G. Regev-Yochay, N. Barda, Y. Shusterman, E. Magiel, N. Baharav, A. Belkin, I. Margalit, V. Indenbaum, E. Tomer, Y. Lustig, Y. Ottolenghi, G. Joseph, H. Yonath, E. Leshem, I. Levy, Y. Peretz, S. Amit, L. Miller, M. Misgav, N. Landa, M. Brod, A. Wieder-Finesod, N. Maggio, D. Yahav	
	
Randomised placebo controlled trial of faecal microbiota transplantation to tackle antimicrobial resistance: inducing bacteriophage network remodelling and enteric pathogen reduction L.A. Edwards* (London, United Kingdom), B. Auch, T. Portlock, B.H. Mullish, B. Merrick, C. Woodhouse, T. Tranah, J.M. Blanco, L. Meoli, A. Clavé Llavall1, V.T. Kronsten, A. Zamalloa, V.C. Patel, J.R. Marchesi, I. Liachko, S. Goldenberg, D.L. Shawcross	
	
Double-dose dolutegravir and lamivudine versus efavirenz-based antiretroviral therapy for patients coinfected with HIV and tuberculosis: a multicentre, open-label, randomised trial Y. Shen* (Shanghai, China), X. Le	
	
Initial vancomycin taper for the prevention of recurrent Clostridioides difficile infection: the TAPER- V randomised controlled trial E.G. Mcdonald* (Montreal, Canada), Y. Chen, B. Coburn, N. Daneman, S. Hota, C. Frenette, C.E. Kandel, L. Kong, Y. Longtin, V.G. Loo, D. Macfadden, M. Muller, T.S. Steiner, L. Valiquette, T.C. Lee	
	
Beneficial effects of a clinical metagenomics intervention on clinical outcomes, healthcare economics, and quality of life in patients with sepsis/septic shock: results of the DigiSep-trial T. Brenner* (Essen, Germany), A. Skarabis, S.J. Schaller, T. Von Groote, C. Putensen, U. Günther, M. Sauer, S.O. Decker, F. Dusse, M. Weiss, K. Suchodolski, T.P. Simon, P. Rosenberger, O. Moerer, M. Unterberg, J.C. Schewe, H. Bracht, S. Hutzl, M. Feißt, U. Marschall, P. Brandenburg, J. Englisch, P. Stevens, J. Schmidt, M.W. Pletz, J. Brands, A. Antinoro, L.O. Warner, M.A. Weigand, D.M. Hart, G. Marx, J. Mossanen, T. Breuer, H. Häberle, K. Nitzsche, P. Thalmann, J. Brezinski, J. Saam, T. Schwerhoff, S. Grumaz, M. Steinmann, M. Gaasch, B. Pasieka, U. Jaekel, T. Brandenburger, F. Bach, H. Mutlak, S. Utzolino, M.M. Berger	
	
Shortened antibiotic treatment for 5 days in patients hospitalised with community-acquired pneumonia (CAP5): a multicentre randomised controlled noninferiority trial S. Bastrup Israelsen* (Hvidovre, Denmark), L. Hagens Mygind, F. Al-Zergani, B. Lindegaard, A. Knudsen, S. Tingsgård, L. Thorlacius- Ussing, I. S Johansen, H. Nielsen, P. Ravn, T. Benfield	
	
High-dose rifampicin in the treatment of tuberculous meningitis: results of the HARVEST phase III multi- country randomised clinical trial R. Van Crevel* (Nijmegen, Netherlands), D. Meya, R. Rovina, D. Boulware, B. Dai, N. Engen, F. Cresswell, K. Naidoo, A. Rizal, D. Imran, R. Lessels, L. Tugume, R. Hamers, M. Kabahubya, S. Marais, Y. Moosa, N. Bahr, E. Svensson, L. Te Brake, R. Aarnoutse	
	
ePoster Flash Session New methods for rapid pathogen detection and typing	Chair Sylvain Brisse (Paris, France)
	
Rapid detection of Shiga toxin-producing Escherichia coli ( stx2a and stx2d ) in korean diarrheal stool samples: a performance evaluation L. Hyeonji* (Seoul, Korea, Republic of), H.J. Lee, H.J. Kim, S.S. Choi, H.J. Choo, H.J. Huh, E.J. Won	
	
Global prevalence of O-serotypes and antibiotic resistance among extraintestinal pathogenic Escherichia coli isolated from older adult patients with bacteraemia (2011–2021) J. Geurtsen* (Leiden, Netherlands), M. De Been, O. Go, M. Aitabi, C. Willame, E. Weerdenburg	
	
Strategy for the rapid typing of Salmonella spp using infrared spectroscopy: a one health perspective J. Jiménez* (Santiago, Chile), D. Fredes, A. Piña, I. Mercado, J. Miranda, S. Henríquez, T. González, A. Adell, A. Moreno-Switt, A. Wozniak, P. García	
	
WGS-based surveillance as a paradigm shift in outbreak detection, AMR monitoring and source attribution in CampylobacterA. Nunes* (Lisbon, Portugal), M.L. Lemos, S. Ortiz, I. Santos, S. Ramos, M. Oleastro	
	
Prevalence of Staphylococcus aureus clonal complex 97 amongst BORSA isolates in a large UK hospital H. Gareth* (Birmingham, United Kingdom)	
	
The effectiveness of clinical laboratory tools in the surveillance of nontuberculous mycobacterium isolations within different counties in Taiwan H.W. Chu* (Taipei, Taiwan, China), T.F. Lee, C.C. Shu, Y.T. Huang	
	
Rapid detection of oxazolidinone-resistance-related mutations in Enterococcus spp. by using High Resolution Melting-qPCR-typing analysis R. Musumeci* (Monza, Italy), E. Giordano, M. Martinelli, M. Oggioni, D. Oggioni, V. Marano, E. Arighi, C. Villa, C. Giubbi, G. Mannarà, F. Perdoni, S. Frugoni, P. Congedo, C.E. Cocuzza	
	
An automated pipeline to genotype bacteriophages using third generation sequencing Z. Halász* (Debrecen, Hungary), E. Szoták, L. Dr. Laczkó, G. Dr. Kardos	
	
Novel approach for fast, automated strain typing and source tracking by Fourier-transform infrared spectroscopy N. Mauder* (Bremen, Germany), M. Cordovana, M. Kostrzewa	
	
ePoster Flash Session Healthcare (workers&#39;) safety revisited	Chair Daniel Diekema (Harpswell, United States)
	
Preparedness and cooperation throughout the chain of care during regional-level outbreaks with multidrug resistant organisms: a network analysis and interview study B. Beishuizen* (Bilthoven, Netherlands), M. Stein, A. Tostmann, C. Rovers, A. Timen	
	
Preparing First-Line health care workers for &#39;Virus X&#39; through targeted training (FiLi-Vi-X) A. Mondelaers* (Antwerp, Belgium), Y. Somers, K. Vanden Driessche, I. Brosius, L. Liesenborghs, C. Rovers, L. Zweers, M. Wieland, E. Vlieghe	
	
Analysis of the current situation of hospital inspection practices by German health authorities A. Schwabe* (Bonn, Germany), J. Dannenberg, A.D. Wollkopf, F. Droop, S. Engelhart, N.T. Mutters	
	
A nationwide survey on the status and implementation of infection prevention and control practice on behalf of INSIEME Project (Italian National project for contrast antibiotic resistance a cooperation between Simit (Italian society of infectious diseases) E (&amp;) Ministry of hEalth) M. Meschiari* (Modena, Italy), F.V. Segala, E. Ricchizzi, A. Gallerani, V. Scaglione, R. Castoldi, F. Almerigogna, I. Spalliera, A. Parente, S. Coladonato, P. Grimaldi, C. Camaioni, M. Abbott, A. Carretta, S. Audagnotto, A. Pan, C. Fanelli, S. Cicalini, P. Tanzili, E. Ponatali, I. Gentile, R.F. Del Vecchio, A. Oliva, A. Mularoni, M. Lichtner, F. Di Gennaro, A. Marino, R. Murri, C. Mussini	
	
High level of measles immunity among Dutch healthcare workers with self-reported “unknown” measles immunity status. C. Meijer* (Nijmegen, Netherlands), J. Leijser, M. Mccall, C. Rovers, E. Bowles, N. Van Der Geest, A. Tostmann	
	
Factors associated with positive latent TB screening results in healthcare workers at two tertiary referral hospitals in Ireland C. Anderson* (Dublin, Ireland), D. Mcgee, M. Coleman, A. Hehir, L. Dolan, N. Noonan, V. Tormey, C. Bergin, C. Fleming, L. Townsend	
	
Systematic review of determinants of vaccine hesitancy among healthcare workers V. Gabellone* (Lecce, Italy), F. Nuccetelli, R. Prato, E. Gabrielli, P.L. Lopalco	
	
Post-pandemic questions on vaccine usage: Two qualitative analyses of open-ended responses comparing hypothetical and novel vaccines P. Shamsrizi* (Hamburg, Germany), S. Eitze, D. Heinemeier, A. Tänzer, M.A. Jenny	
	
Do healthcare professionals working in acute healthcare settings identify infection prevention and control related knowledge deficits?	A. Kearney* (Dublin, Ireland), H. Humphreys, D. Fitzgerald Hughes
	
ePoster Flash Session Knowing me, knowing you: behaviour influencing AMS	Chair Elena Carrara (Verona, Italy)
	
Exploring determinants in deciding the optimal antimicrobial dose in patients recieving CRRT: a mixed method study T. Yanık Yalçın* (Ankara, Türkiye), A. Pehlivanlı, İ. Yeşiler, H. Şahintürk, Ö. Azap, H. Arslan, B. Başgut, P. Zeyneloğlu	
	
Behaviour change vs policy change: Key drivers of inappropriate antibiotic use among health care professionals in LMICs – insights from Indian community setting N. P Mathew* (Manipal, India), U. B, M. Varma, V. K E, R. Ruiter, G. Thunga, C. Mukhopadhyay	
	
Contextual determinants to antimicrobial stewardship implementation in 16 hospitals: a four- country analysis in Asia H. Vu Thi Lan* (Ha Noi, Vietnam), R. Limato, H.Y. Duong, S. Manandhar, D. Limmathurotsakul, A. Apisarnthanarak, N.T. Pham, V.C. Nguyen, R.L. Hamers, E.J. Nelwan, S. Sakinah, A. Karkey, M.K. Upadhyaya, E. Dodds Ashley, D. Anderson, H.R. Van Doorn, H. Vu	
	
SpeakAB, a pilot study to encourage nurses to speak up about antibiotic care M. Bos* (Nijmegen, Netherlands), J. Schouten, H. Vermeulen, M. Hulscher, C. De Bot	
	
Understanding what matters to patients in antimicrobial stewardship in hospitals. PERSPEcT study update B. Jacob* (Dublin, Ireland), E. De Barra	
	
Determinants of antibiotic prescribing in hospitals from low, middle and high-income countries in Asia S. Chhabra* (Singapore, Singapore), S. Nair, A. Bramley, J.Y. Chee, K. Vignesvaran, R.E.D. See, L.J. Sun, A.H. Ching, B.S. Cooper, E. Charani, Y. Mo	
	
Riding &quot; the antimicrobial rollercoaster &quot;: The behavioural and phenomenological science of antimicrobial use in haemato-oncology. C. Eades* (London, United Kingdom), L. Byrne-Davis, R. Rautemaa-Richardson, T. Felton	
	
Addressing Antimicrobial Resistance: Expert Insights and Policy Recommendations for Effective Interventions B. Madran* (Istanbul, Türkiye), F. Almeida, E. Carrara, D. Kofteridis, N. Rocha-Pereira, G. Pieve, N. Tziolos, İ. Kayı, Ş. Keske, E. Önder, S. Sakarya	
	
Implementation of hospital antimicrobial stewardship in Europe using a data-driven behaviour change approach: insights from the drive-AMS EU project I. Pauwels* (Antwerp, Belgium), R. Janssen, E. Iosifidis, N. Milevska-Kostova, M. Lupşe, J.A. Paiva, E. Roilides, T. Schoffelen, R. Valinteliene, A. Versporten, E. Vlieghe, J. Schouten	
	
ePoster Flash Session Viral aphrodites	Chair Rémi Charrel (Marseille, France)
	
Potential for international spread of Oropouche virus via commercial air travel M. Torres Portillo* (Toronto, Canada), A. Marwah, M. Kraemer, A. Thomas, K. Khan, I. Bogoch	
	
Estimating mpox Clade Ib outbreak size in the Democratic Republic of the Congo to attenuate surveillance gaps during the early stages of the 2024 outbreak M. Torres Portillo* (English, Canada), A. Marwah, A. Thomas-Bachli, I. Bogoch, K. Khan	
	
Disparate epitope recognition between MPXV- infected and Smallpox-vaccinated individuals A. Otter* (Salisbury, United Kingdom), S. Jones, B. Hicks, B. Hallis, C. Rowe	
	
Diverse residual and late-onset symptoms of severe fever with thrombocytopenia syndrome: insights from a multicenter questionnaire study in Western Japan R.M. Sada* (Osaka, Japan), S. Yamamoto, T. Toyokawa, T. Takahashi, A. Yamanaka, M. Kawamura, K. Yokota, Y. Fukumori, T. Taniguchi, R. Tanizaki, K. Iwata, S. Kutsuna	
	
Post-Acute Sequelae and Excess Healthcare Utilization Following Dengue Infection: A Population-Based Cohort Study J.T. Lim* (Singapore, Singapore), I. Wee, W.Z. Tan	
	
Challenges of dengue in haematological malignancy patients: Analysis from the DANGO registry during the 2023-2024 outbreak in Argentina G.A. Méndez* (Posadas, Argentina), J. Salmanton-García, C. Niveyro, P.A. Villalba Apestegui, V.I. Martín, L.M. Compañy Kec, M.C. Tomasino, M.D.C. Marull, H.I. Bernard, C.P.L. Fernández, M.F. Tosin, M.F. Hobecker, K.B. Duranona, A.D. Jara, O.A. Cornely	
	
Key predictors of critical illness and mortality in Crimean-Congo haemorrhagic fever D. Yigci* (Istanbul, Türkiye), D. Güllü, N. Baykam, A. Kocagül Çelikbaş, D. Yapar, Ö. Akdoğan, K. Özden, R. İnan Sarıkaya, İ. Hasanoğlu, H.R. Güner, E. Doğan, F. Karakeçili, H. Alay, Z. Türe Yüce, E. Eryılmaz Eren, A. Erbay, Ş.E. Gök, Ç. Kader, G. Ünüvar Kalın, A. Yetişgen, M. Özgüler, A. Şenol, Ö. Gündağ, M. Çağlar Özer, F. Soyak, B. Tanır, I.D. Alıravcı, G. Çınar, B. Öztürk, E. Gürbüz, F. Pınarlık, M. Kuşkucu, Ö. Ergönül	
	
Kyasanur Forest Disease in 2024: A Retrospective Cohort Study from a tertiary care centre in South India P. Venkata Swathi Kiran* (Udupi, India), P.K. Tirlangi, N. Gupta, R. Bhat, P. Ravindra, S.K. Pothumarthy	
	
Unravelling the aetiology of summer flu-like illness in Czechia M.F. Kříha* (Ceske Budejovice, Czech Republic), V. Hönig, J. Kamiš, M. Dvořáková, L. Tardy, D. Teislerová, A. Chrdle, M. Palus, D. Růžek	
	
1-hour Symposium Year in public health	Chairs Ziad A. Memish (Riyadh, Saudi Arabia) Catherine Moore (Cardiff, United Kingdom)
	
Li Yang Hsu (Singapore, Singapore)	
	
Rita Oladele (Lagos, Nigeria)	
	
1-hour Symposium PK/PD in drug development: what’s in it for me?	Chairs Sandrine Marchand (Poitiers, France) Sebastian Wicha (Hamburg, Germany)
	
PK/PD from the EUCAST/regulatory perspective: what tools do we need?	Joseph Meletiadis (Athens, Greece)
	
PK/PD for new anti-TB drugs Elin Svensson (Uppsala, Sweden) Co-organised with: ESCMID PK/PD of Anti-Infectives Study Group (EPASG)	
	
1-hour Oral Session What’s new in antifungal guidelines and management	Chairs Sharon Chen (Sydney, Australia) Helmut Salzer (Linz, Austria)
	
Global guideline for the diagnosis and management of candidiasis: an initiative of the ECMM in cooperation with ISHAM and ASM R. Sprute* (Cologne, Germany), O.A. Cornely, M. Bassetti, C. Sharon, A. Groll, O. Kurzai, C. Lass-Flörl, L. Ostrosky- Zeichner, R. Rautemaa-Richardson, G. Revathi, M.E. Santolaya, L. White, L.P. Zhu	
	
Impact of achieving early mycological eradication with rezafungin on all-cause mortality and ICU length of stay M. Bassetti* (Genoa, Italy), G.R. Thompson, A. Soriano, S. Dickerson, I. Bielicka, O.A. Cornely	
	
An open-label study of ibrexafungerp in patients with refractory fungal infections (FURI) O.A. Cornely* (Cologne, Germany), B.D. Alexander, P.G. Pappas, T.F. Patterson, M. Hoenigl, M.H. Miceli, P. Vergidis, A. Spec, G.R. Thompson, L. Ostrosky-Zeichner, R.S. Siebert, M. Middle, E. McKie, F. Lewis, D. Angulo	
	
Novel immunotherapy approach using pan- Candida monoclonal antibodies to treat life-threatening invasive candidiasis and tackle global AMR Y. Zhao* (Aberdeen, United Kingdom), C.A. Munro, S. Palliyil	
	
Relative contribution of pharmacokinetics and immune signatures to clinical outcomes in patients with HIV-associated cryptococcal meningitis. K. Stott* (Liverpool, United Kingdom), D. Tembo, C. Kajanga, A. Ahmadu, K.D. Ruwanthi, M. Moyo, D. Lawrence, T. Harrison, J. Jarvis, D. Namakhwa, D. Lalloo, W. Hope, H. Mwandumba	
	
1-hour Oral Session Intestinal parasitic uncovered: epidemiology and treatment success	Chairs Kurt Hanevik (Bergen, Norway) Pavla Tůmová (Praha, Czech Republic)
	
Giardia- Does the treatment work?	The experience from a national tertiary referral centre A. Boté Casamitjana* (London, United Kingdom), A. Boté- Casamitjana, S. Eisen, L. Nabarro, N. Longley, G. Godbole
	
Giardiasis: Who gets it?	Experience from a Central London Teaching Hospital. A. Boté Casamitjana* (London, United Kingdom), A. Boté-Casamitjana, S. Eisen, L. Nabarro, N. Longley, G. Godbole
	
Assessing the Effect of Antimicrobial Treatment on the Accuracy of Serial Serum and Urine Testing for Detecting E. histolytica cfDNA P. Datta* (Chandigarh, India), D. Rattan, A. Duseja, N. Sharma, N. Kalra, S. Khurana	
	
Longitudinal observation of Blastocystis sp. and Dientamoeba fragilis in children: a very rare occurrence in chronic diseases with gut dysbiosis J. Hurych* (Prague, Czech Republic), J. Havlova, V. Neuman, K. Litosova, K. Hubackova, L. Hlinakova, M. Kubat, O. Hradsky, J. Bronsky, K.L. Kolho, P. Saavalainen, H. Malcova, D. Cebecauerova, P. Dřevínek, Z. Sumnik, O. Cinek	
	
High prevalence of the zoonotic Angiostrongylus cantonensis in rats in Spain J. Caballero Gómez* (Córdoba, Spain), T. Fajardo-Alonso, I. García- Bocanegra, M. Gonzálvez, A. Beato-Benítez, R. Cuadrado-Matías, M.Á. Quevedo, R. Guerra, R. Martínez, A. Rivero-Juárez, J. Martínez, E. Martínez- Nevado, P. Soriano, D. Crailsheim, J. Lazpita, A. González, P. Foronda, J. Caballero-Gómez	
	
1-hour Oral Session Training models - a new model for training	Chairs Erin Bonura (Portland, United States) Casandra Bulescu (Bucharest, Romania)
	
Can ChatGPT4o help build Objective Structured Clinical Examination (OSCE) stations in infectious diseases ?	S. Villard* (Paris, France), Y. Guedj, L. Khider, L. Maisonobe, J. Mesnier, Y. Nguyen, B. Oules, M. Sanchez, S. Voicu, N. Burnichon, A. Faye, A. Mageau, T. Mirault, A. Pellat, C.A. Hobson, D. Bouzid, M. Thy, N. Peiffer-Smadja
	
Large language model in real-world clinical infectious diseases: are we there yet?	G. Carra* (Switzerland, Switzerland), M. Van Singer, A. Cancela Costa, P.A. Crisinel, L. Cobuccio, F. Desgranges, A. Filali, Y. Fougère, T. Galpérine, E. Gauthiez, B. Guery, M. Jaboyedoff, S. Meylan, A. Munting, E. Kampouri, M. Papadimitriou-Olivgeris, M. Plebani, V. Suttels, P. Valladares, M.A. Hartley, J.L. Raisaro, D. Kaufmann, N. Boillat-Blanco
	
Artificial Intelligence-Powered Transformation: Enhancing Public Health Education at Tampere University Towards Sustainable Development Goal 3 S. Ahmad* (Tampere, Finland)	
	
A Survey on Perceived Priorities for the Implementation of Artificial Intelligence in Developing ESCMID Guidelines J. Molina Gil-Bermejo* (Seville, Spain), J. Molina, J.R. Paño-Pardo, B. Nagavci, M. Paul, T. Kostyanev, M.W. Langendam, J.P. Stahl, E. Tacconelli, S. Tschudin-Sutter, M. Zervos, L. Scudeller	
	
Expect the unexpected: Longitudinally extensive transverse myelitis in a healthy young adult - a rare manifestation of tuberculosis S. Angirekula* (Jodhpur, India), R. Modi, R. Bora, R. Lohiya, S.K. Shivtarkar, S. Jagennath, D. Kumar, S. Tiwari, G.K. Bohra	
	
1-hour Case Session Still going viral	Chairs Ursula Hofer (London, United Kingdom) Yee Sin Leo (Singapore, Singapore)
	
Clinical outcomes of adoptive cell therapy for EBV reactivation and EBV-PTLD in primary immunodeficiencies: prophylactic and therapeutic applications of post-allo-HSCT memory T cell infusions. A. Tessitore* (Trieste, Italy), N. Maximova, S. Braidotti, M. Granzotto, R. Simeone	
	
Histopathological proof of herpes simplex pneumonitis in a patient with severe COVID-19 pneumonia J. Heylen* (Leuven, Belgium), B. Lopuhaa, L. Maessen, S. Feys, L. Vanderbeke, G. De Vlieger, K. Lagrou, G. Hermans, M. Peetermans, E. Van Wijngaerden, P. Meersseman, A. Wilmer, G. De Hertogh, G. Verjans, J. Von Der Thüsen, J. Van Kampen, J. Wauters	
	
Transmission of dengue virus from donors to recipient after solid organ transplantation. Case series in Argentina. L. Barcan* (Buenos Aires, Argentina), S. Villamandos, R. Gago, M. Aguirre, A. Martinoia, A. Patterer, M. Uranga, C. Sarkis, E. Temporiti, N. Pujato, S. Claudia, D. Calfunao, C. Nyveyro, M. Martinez, A. Smud, P. Giorgio, L. Barcán	
	
Rash without borders: waning immunity in a travelling physician R. Ville Benavides* (Mexico City, Mexico), R. Ville-Benavides, I. Avendaño-Gutiérrez	
	
A handful of Orf: a case of successful management with cidofovir in a renal transplant recipient A. Kaya* (Izmir, Türkiye), G.S. İzgi, B. Yaman, Y. Tiftikçioğlu, I. Karaaslan, M. Taşbakan	
	
hour Symposium Immune reconstitution syndrome in infectious diseases: Who. Are. You?	Chairs Elisa Borghi (Milan, Italy) Justyna Kowalska (Warsaw, Poland)
	
IRIS in HIV immunocompromised hosts: a failure of	
	
Dysregulated host responses to infection Michal Holub (Praha, Czech Republic)	
	
hour Oral Session Determining new and revising old breakpoints	Chairs Jaroslav Hrabak (Plzen, Czech Republic) Erika Matuschek (Växjö, Sweden)
	
EUCAST disk diffusion testing of ten additional species of anaerobic bacteria J. Ahman* (Växjö, Sweden), J. Åhman, E. Matuschek, B.J. Holzknecht, P.C. Lindemann, H. Marchandin, S. Copsey-Mawer, T. Morris, G. Kahlmeter	
	
Standardised antimicrobial susceptibility testing protocol for Legionella pneumophila validated across ten European reference laboratories. M. Sewell* (Cardiff, United Kingdom), C. Farley, A.V. Krøvel, M. Golob, D. Kese, U. Roisin, D. Lindsay, S. Nadarajah, B. Afshar, V. Gaia, S. Paukner, C. Michel, E. Fedoua, J.M. González-Rubio, F. González-Camacho, M. Petzold, M. Scaturro, C. Ginevra, G. Descours, S. Jarraud, L. Jones, O.B. Spiller	
	
Antimicrobial susceptibility testing of the combination of aztreonam and avibactam in carbapenem-resistant Enterobacterales: a practical evaluation using the CLSI and EUCAST methods L. Chan* (Kennedy Town, Hong-Kong SAR, China), D.Y.L. Lok, R.C.W. Wong, A.L.H. Lee, I.Y.Y. Cheung, V.C.Y. Chow	
	
Determination of optimal disk diffusion mass for zosurabalpin M. Castanheira* (North Liberty, United States), J. Maher, Y. Edah, A. Trauner	
	
The clinical significance of aminoglycoside susceptibility breakpoints modification O. Henig* (Tel Aviv, Israel), M. Elbaz, N. Bishouty, Y. Yaakobi, R. Ben- Ami 	
	
	
	
hour Symposium Climate Change: changing risks and adaptation strategies for a world on the move	Chairs Rachel Lowe (Barcelona, Spain) Giacomo Stroffolini (Lausanne, Switzerland)
	
Vector-borne diseases in Europe and clinical consequences Tuba Dal (Ankara, Türkiye)	
	
Rising temperatures and risks of fungal disease Anuradha Chowdhary (New Delhi, India)	
	
Strategies for climate prevention and adaptation in a moving world Kristie Ebi (Seattle, United States)	
	
AMR in climate change-affected countries Esmita Charani (London, South Africa) Co-organised with: ESCMID Study Group for Infections in Travellers and Migrants (ESGITM)	
	
ePoster Flash Session AMS around the world: what we can learn from each other	Chair Benedikt Huttner (Geneva, Switzerland)
	
